"time","Long","Lat","PPM","Dust"
2018-04-01 11:18:37,77.0301320443489,28.4854357772856,121.20716299396,29.2277000817005
2018-04-01 11:23:00,77.034779629237,28.4719736981089,193.901290954091,46.2268410736695
2018-04-01 11:27:23,77.0304513049591,28.4554865405778,193.682488566265,20.9260064590722
2018-04-01 11:31:46,77.0255109393457,28.4616199810756,168.865463603288,22.0228121247608
2018-04-01 11:36:09,77.0311703453027,28.4560532003525,126.416530716233,28.0691744539887
2018-04-01 11:40:32,77.0381090412941,28.4809611673583,167.872857209295,6.91802659481764
2018-04-01 11:44:55,77.0397517277347,28.4988404878066,126.140887709334,29.1599643556401
2018-04-01 11:49:18,77.0243284484371,28.4876726573333,134.605500171892,46.1003259602003
2018-04-01 11:53:41,77.0264792122133,28.4669059157721,126.388014480472,25.5454350986518
2018-04-01 11:58:04,77.0348219547235,28.4544870500569,190.63072965946,28.9244880537968
2018-04-01 12:02:27,77.0276906562643,28.4572296173195,123.311250703409,37.6189037852455
2018-04-01 12:06:50,77.0242124681035,28.4548446884495,185.783951706253,34.5968813745305
2018-04-01 12:11:13,77.0371878001001,28.4656950365752,149.602627870627,44.0612323132344
2018-04-01 12:15:36,77.0334574161377,28.4933626062819,183.320519072004,34.2997261233162
2018-04-01 12:20:00,77.0294424071442,28.4530028174864,116.082352842204,35.2904361589812
2018-04-01 12:24:23,77.0217729966622,28.4587127752835,175.868220627308,29.8214368084446
2018-04-01 12:28:46,77.0360975191603,28.482806556148,187.645566021092,34.7774044113699
2018-04-01 12:33:09,77.0225400689011,28.4952617575298,160.238239285536,14.1564671761356
2018-04-01 12:37:32,77.0229971100064,28.4628763983492,125.672344164923,30.9266748056281
2018-04-01 12:41:55,77.0225377498288,28.4766115611536,122.606796957552,13.3387539216317
2018-04-01 12:46:18,77.0221866489342,28.4913341398118,162.751484382898,47.9892474411055
2018-04-01 12:50:41,77.0211462022271,28.4772444278235,143.592419940978,22.3349577499088
2018-04-01 12:55:04,77.0296259561973,28.4748255962855,188.461068761535,37.5051831653807
2018-04-01 12:59:27,77.032236952167,28.4638001820305,146.399341477081,36.3129435317591
2018-04-01 13:03:50,77.0219638901809,28.4714884237037,121.8407363398,35.5048552957363
2018-04-01 13:08:13,77.0282582873385,28.489241603855,101.556674204767,18.373029520316
2018-04-01 13:12:36,77.0226514223451,28.4776630346896,181.216343748383,36.6215637288522
2018-04-01 13:16:59,77.0340537134185,28.4891901618452,139.949240465648,46.2903977840673
2018-04-01 13:21:22,77.0397889166465,28.4853451065603,143.47664678935,47.2318852048833
2018-04-01 13:25:45,77.0287992524682,28.491138897161,163.94155442249,5.17880041566677
2018-04-01 13:30:09,77.0213801602926,28.4740068324492,119.098731246777,19.4289834813215
2018-04-01 13:34:32,77.0282233962556,28.4747426108341,153.907305304892,38.9130245106295
2018-04-01 13:38:55,77.0364699820522,28.4932775203837,144.740179297514,46.1166049885564
2018-04-01 13:43:18,77.0210532792564,28.4691400833661,197.1886720974,34.1944556287956
2018-04-01 13:47:41,77.0385618363647,28.4672031381284,128.792305244133,44.9466028923634
2018-04-01 13:52:04,77.0216057013534,28.4601753331837,101.738950610161,33.0168720617425
2018-04-01 13:56:27,77.0203051617788,28.4722018966684,112.83417372033,4.19936495339498
2018-04-01 14:00:50,77.0209695224464,28.4839677268057,147.579082194716,11.768774339743
2018-04-01 14:05:13,77.0211691454472,28.474750700593,123.197599826381,31.3323980662506
2018-04-01 14:09:36,77.0321612076741,28.467720285221,195.059892302379,28.4187111188658
2018-04-01 14:13:59,77.0398676034249,28.4679367465898,132.062616222538,37.5868999960832
2018-04-01 14:18:22,77.0282497177878,28.475557405455,134.518344514072,43.4990878820419
2018-04-01 14:22:45,77.0295762874139,28.4647202195949,126.974061853252,41.6404344437178
2018-04-01 14:27:08,77.0397053694958,28.4620409130119,107.326481794007,17.5491340099368
2018-04-01 14:31:31,77.0255880383309,28.4874507048749,170.841012126766,37.5517043701373
2018-04-01 14:35:54,77.0265360118868,28.4662217030651,112.658421415836,33.4722176261246
2018-04-01 14:40:18,77.0270106855733,28.4613528414862,125.265957275406,27.2691087809857
2018-04-01 14:44:41,77.032129738396,28.4987346818321,130.569430533797,39.9369323244318
2018-04-01 14:49:04,77.0304435346089,28.4729971351102,149.143117200583,11.420715041738
2018-04-01 14:53:27,77.029927347023,28.4961786287604,125.84347424563,34.3876106601674
2018-04-01 14:57:50,77.0373461061902,28.4946933864616,102.744754869491,48.2003266832326
2018-04-01 15:02:13,77.0326793469349,28.4763795000734,148.490273789503,46.8043948805425
2018-04-01 15:06:36,77.0309869285673,28.4601941314759,167.183564370498,44.296618832089
2018-04-01 15:10:59,77.0232149794977,28.4644294767757,111.081117251888,47.247693748679
2018-04-01 15:15:22,77.0293592376122,28.4974662235123,151.440575649031,15.2274226213805
2018-04-01 15:19:45,77.030682497886,28.4951924053952,183.041679859161,11.5653650603257
2018-04-01 15:24:08,77.0331683861651,28.4527404475259,122.771201701835,9.76455583414063
2018-04-01 15:28:31,77.0314915332478,28.483518267679,117.677970300429,15.4810963346623
2018-04-01 15:32:54,77.0334695817577,28.4993398400489,193.261499260552,20.8231960726902
2018-04-01 15:37:17,77.0374499517772,28.4914232657524,189.832967869006,33.8547012192663
2018-04-01 15:41:40,77.0213713971758,28.4509570642142,167.983991862275,14.6574949869886
2018-04-01 15:46:03,77.0284822072694,28.4831590742921,130.915673077106,33.7186819227412
2018-04-01 15:50:27,77.0368418887491,28.4788861869019,129.783708136529,13.9292332347482
2018-04-01 15:54:50,77.0399737663241,28.4538696952513,184.192888811231,4.95903740627691
2018-04-01 15:59:13,77.0398630187195,28.478545402037,123.807222023606,41.1035969997756
2018-04-01 16:03:36,77.0382786317077,28.4747138828156,108.849438931793,21.8058747677598
2018-04-01 16:07:59,77.0219645307353,28.4994238676503,114.85714672599,21.7601406695787
2018-04-01 16:12:22,77.0398883684306,28.4692256225157,110.045826807618,15.5018260603771
2018-04-01 16:16:45,77.0250203235354,28.4939850027789,166.56825451646,44.6235048058908
2018-04-01 16:21:08,77.0242611894663,28.4827766395174,100.013608462177,18.2894441401586
2018-04-01 16:25:31,77.0295605442301,28.4729212639271,115.286096557975,27.1716635222081
2018-04-01 16:29:54,77.0230677774455,28.47380877916,159.959978843108,13.4581313688774
2018-04-01 16:34:17,77.0223988793651,28.4656893110019,149.284059554338,16.6534229259938
2018-04-01 16:38:40,77.0227637905301,28.4519276044448,196.463674865663,12.1299544965848
2018-04-01 16:43:03,77.0238760703569,28.4930733701563,108.518517459743,42.4599986599758
2018-04-01 16:47:26,77.0312423216878,28.4819416163024,119.941448350437,31.3836162178777
2018-04-01 16:51:49,77.0324103891803,28.4785355792847,153.430782351643,43.9795516235754
2018-04-01 16:56:12,77.0394178620586,28.4744097723626,165.149737242609,24.9063708848786
2018-04-01 17:00:36,77.0266902106395,28.4710255018086,103.355827159248,48.6285681033041
2018-04-01 17:04:59,77.0335671977373,28.4668230780284,199.767113639973,15.8741075826809
2018-04-01 17:09:22,77.0379817902716,28.4828920615604,104.072756879032,35.308984000748
2018-04-01 17:13:45,77.0241277645575,28.4906454430544,128.524754475802,27.6057509052567
2018-04-01 17:18:08,77.037485950496,28.4536511796876,151.569920685142,29.4965760893188
2018-04-01 17:22:31,77.0208649958624,28.4535944677424,144.595089671202,43.4616678188089
2018-04-01 17:26:54,77.0210738611873,28.4505797575694,109.522530552931,40.3216130781919
2018-04-01 17:31:17,77.0215118392603,28.4658400999964,172.783626895398,44.0908822257072
2018-04-01 17:35:40,77.0326304060593,28.4952513349243,160.718630743213,42.4470190994907
2018-04-01 17:40:03,77.0205095378775,28.4864352213801,186.04764000047,16.4123400535434
2018-04-01 17:44:26,77.0245608179318,28.4550446750713,161.266084434465,42.4251671352424
2018-04-01 17:48:49,77.0287586070411,28.4962419170188,122.615694906563,23.4443005276844
2018-04-01 17:53:12,77.0367339357268,28.4877595795901,169.681081501767,18.3171082482208
2018-04-01 17:57:35,77.0370429250086,28.4754811646068,137.278745742515,46.6566795133986
2018-04-01 18:01:58,77.0208918579901,28.4503626236808,159.58405060228,4.17069077314809
2018-04-01 18:06:21,77.0348940387275,28.4717700804118,123.651003837585,39.3682680424768
2018-04-01 18:10:45,77.0236801056517,28.4531348159187,109.37355174683,33.320746140182
2018-04-01 18:15:08,77.031795696863,28.4842507651891,139.994211564772,14.3162159375381
2018-04-01 18:19:31,77.0325897739036,28.4674533341196,194.624957046472,6.82211406999268
2018-04-01 18:23:54,77.0296428781329,28.4771571456105,176.878398330882,44.7354850788135
2018-04-01 18:28:17,77.0356758178445,28.4880467041163,167.654807725921,49.3255986557808
2018-04-01 18:32:40,77.026998982057,28.4973442466115,139.107764163055,31.32487088833
2018-04-01 18:37:03,77.0349673758727,28.4697750031948,182.602283055894,39.3105737001169
2018-04-01 18:41:26,77.0306296044029,28.4878720000735,171.57963316422,3.74855231782421
2018-04-01 18:45:49,77.037844171701,28.4836216372787,183.444493473507,7.14600300625898
2018-04-01 18:50:12,77.039140997529,28.4650144389132,156.199116050266,35.2556649705861
2018-04-01 18:54:35,77.0233164912742,28.4796231571236,188.952423469163,26.0779235956725
2018-04-01 18:58:58,77.034859368098,28.4728014923399,192.9278627038,19.7019456944894
2018-04-01 19:03:21,77.0361540911067,28.4723081803764,199.495753552765,27.3101147279609
2018-04-01 19:07:44,77.0349865907058,28.4850793625345,157.256433577277,3.73548556747846
2018-04-01 19:12:07,77.0212356271641,28.4804877281305,106.54999865219,6.86294708028436
2018-04-01 19:16:30,77.0373581080465,28.4783419876592,111.243568733335,35.9314624918159
2018-04-01 19:20:54,77.036331287045,28.4956386175589,175.567970681004,31.9522162249777
2018-04-01 19:25:17,77.0279241603147,28.4785137248226,194.840593636036,5.77501171347685
2018-04-01 19:29:40,77.0209721171437,28.474824360467,181.915635056794,7.13034263965674
2018-04-01 19:34:03,77.0214695486985,28.4547948469291,104.161984985694,30.6855410145596
2018-04-01 19:38:26,77.0380251945416,28.4660835258779,127.414775127545,28.250648821611
2018-04-01 19:42:49,77.0355033573508,28.4629203694873,144.534713542089,29.9680989533197
2018-04-01 19:47:12,77.0398443547776,28.4829122817144,189.221335132606,21.3998284728266
2018-04-01 19:51:35,77.0265304432297,28.4732127914089,126.777062076144,17.7062923015561
2018-04-01 19:55:58,77.0298033834388,28.469783222687,139.545492036268,15.3346915713046
2018-04-01 20:00:21,77.0215404337551,28.4743260347168,127.636783826165,16.6534388428088
2018-04-01 20:04:44,77.0341917560343,28.4624512555543,123.619883717038,36.7780314455274
2018-04-01 20:09:07,77.0309491561866,28.4715761229047,119.042285322212,30.3183237085119
2018-04-01 20:13:30,77.0378417732753,28.4902060160413,171.091493172571,31.2858060983941
2018-04-01 20:17:53,77.0258787725773,28.4679067724501,147.450152318925,37.2890032404568
2018-04-01 20:22:16,77.0200493292231,28.4822746549617,122.342562954873,4.42446289509535
2018-04-01 20:26:40,77.0398251326336,28.4682898515137,176.801546174102,15.7635792552959
2018-04-01 20:31:03,77.0390043833852,28.487295563193,167.129753273912,19.1895840697456
2018-04-01 20:35:26,77.0258927797386,28.4580412075506,153.338128514588,38.720080173621
2018-04-01 20:39:49,77.026155148861,28.4637833416695,100.763786630705,39.1510571809951
2018-04-01 20:44:12,77.0361247098306,28.4573262027348,160.269098752178,17.7483417709824
2018-04-01 20:48:35,77.030173497065,28.4532315728837,195.009662513621,33.9699160559103
2018-04-01 20:52:58,77.0345444507292,28.4706317322212,147.713628783822,21.1648133137729
2018-04-01 20:57:21,77.0296366630867,28.4637366850046,104.72672409378,7.43686219691299
2018-04-01 21:01:44,77.0337006852357,28.4771223942051,155.495561938733,39.816558888182
2018-04-01 21:06:07,77.0307367379312,28.4851870269631,188.405622332357,26.979617383983
2018-04-01 21:10:30,77.0230137000186,28.4841314352583,193.429711158387,44.3304431924131
2018-04-01 21:14:53,77.0317561229784,28.4927218715195,110.468056658283,35.749417310534
2018-04-01 21:19:16,77.0367453900119,28.4815698681166,104.782946244814,27.2935657213442
2018-04-01 21:23:39,77.0269795167213,28.456424944615,151.609923876822,47.9095983641688
2018-04-01 21:28:02,77.032525537014,28.4913481414202,126.873443345539,37.0672170161735
2018-04-01 21:32:25,77.0281601627637,28.4796327976277,126.842270721681,43.0949304584414
2018-04-01 21:36:49,77.0318061443651,28.4995830807718,166.416225023568,11.611419784138
2018-04-01 21:41:12,77.0250540629076,28.4548636804684,114.346113521606,13.7763787435833
2018-04-01 21:45:35,77.0217996098334,28.4627884327201,177.581130969338,25.3117550750263
2018-04-01 21:49:58,77.0373458951153,28.4694565406768,160.841530561447,17.8887641554698
2018-04-01 21:54:21,77.0242671938846,28.488794013008,194.408085383475,34.8432965970132
2018-04-01 21:58:44,77.0377260001935,28.4992582560168,145.246084383689,43.4524883517995
2018-04-01 22:03:07,77.0396267117746,28.4557563986396,188.139215810224,46.3862486488651
2018-04-01 22:07:30,77.037437250372,28.4582269485458,112.590232514776,10.37524739746
2018-04-01 22:11:53,77.036050427123,28.4549471678794,156.361384619959,49.1123282530345
2018-04-01 22:16:16,77.0220787885506,28.4641710422467,165.040494920686,37.8687426961958
2018-04-01 22:20:39,77.027769426126,28.4731669243542,139.65916687157,7.11359297484159
2018-04-01 22:25:02,77.0287567513715,28.4999882332399,140.313970553689,13.2820415067952
2018-04-01 22:29:25,77.028707843665,28.4736836304888,168.562937364914,35.656057313364
2018-04-01 22:33:48,77.0308982554451,28.4938641520916,113.955032662489,41.7102128168568
2018-04-01 22:38:11,77.0207368413452,28.4986939091352,133.852973021567,11.8530671773013
2018-04-01 22:42:34,77.0393414861616,28.4992119196453,175.943030673079,25.8949212246574
2018-04-01 22:46:58,77.0335196981207,28.4897817104124,112.449325830676,16.4770232773386
2018-04-01 22:51:21,77.0285099310894,28.4767146891565,123.402281152084,19.9144728025887
2018-04-01 22:55:44,77.0390434370283,28.4621073329356,195.824502129108,33.2430590087082
2018-04-01 23:00:07,77.0335173318954,28.4520243765553,128.052650159225,10.0743154126219
2018-04-01 23:04:30,77.0234808283066,28.4919096635422,127.096543647349,17.1141558602918
2018-04-01 23:08:53,77.0330974554736,28.4923914440442,181.730580842122,19.0222034939099
2018-04-01 23:13:16,77.0394868678134,28.4581229239586,168.730156845413,15.6659959639888
2018-04-01 23:17:39,77.0205726756994,28.4509689889615,174.837120505981,34.3821601654869
2018-04-01 23:22:02,77.024541912186,28.4856565984199,157.199031161144,8.25824133153074
2018-04-01 23:26:25,77.0392926661065,28.4794366056449,154.596530878916,29.2630240078084
2018-04-01 23:30:48,77.0364796223119,28.4843727788655,164.309459971264,48.4216524157207
2018-04-01 23:35:11,77.0332306563109,28.4787302281242,171.080804523081,21.0655959829222
2018-04-01 23:39:34,77.0246783789899,28.4998328113928,167.062916955911,38.383775665937
2018-04-01 23:43:57,77.0237187273847,28.4870663998066,132.66928922385,40.8120870316401
2018-04-01 23:48:20,77.0365289372811,28.4611958430149,142.051025480032,19.8271623994689
2018-04-01 23:52:43,77.0379165263614,28.4742307994282,152.825051732361,45.642533437768
2018-04-01 23:57:07,77.0306812960096,28.4716400393168,122.897548414767,13.0320945090614
2018-04-02 00:01:30,77.0290746079432,28.4998986416031,148.826371668838,19.8025350938551
2018-04-02 00:05:53,77.0375394509733,28.4534977575298,105.340485950001,45.6252081744839
2018-04-02 00:10:16,77.0308122877358,28.4803860908723,152.988616516814,29.5101126189809
2018-04-02 00:14:39,77.0295443619136,28.4872466626228,156.234470242634,46.5062733907718
2018-04-02 00:19:02,77.0335413538339,28.4751720196684,138.718388439156,43.2302926411387
2018-04-02 00:23:25,77.029744017818,28.4525901563,170.997569430619,47.228029516479
2018-04-02 00:27:48,77.0383474806929,28.4636691485415,112.999254860915,9.62815290656872
2018-04-02 00:32:11,77.0262487838883,28.4740221180837,186.254146299325,14.8548511895351
2018-04-02 00:36:34,77.0321242310433,28.4834964429145,147.947954642586,31.6794683191925
2018-04-02 00:40:57,77.0287978428043,28.4987780798227,116.641714889556,9.82057209718041
2018-04-02 00:45:20,77.0303840042511,28.4553924998501,114.04559162911,25.7818113569636
2018-04-02 00:49:43,77.0280814763624,28.474298810598,106.818491709419,16.5860055036843
2018-04-02 00:54:06,77.0204827850917,28.4989442321006,175.667344476096,15.7640716675203
2018-04-02 00:58:29,77.0304981453251,28.4776032464579,152.750584413297,39.062189013185
2018-04-02 01:02:52,77.0366924874159,28.4636523487512,111.296331626363,15.1174843228422
2018-04-02 01:07:16,77.0263334219437,28.4701169082895,139.923761924729,6.65933937774971
2018-04-02 01:11:39,77.0342904974986,28.4824262854061,135.811503301375,11.6135041925125
2018-04-02 01:16:02,77.0333284691442,28.4990898536402,128.977463394403,35.5159105924889
2018-04-02 01:20:25,77.0356628242368,28.4764482325409,166.91383398138,20.7703361672349
2018-04-02 01:24:48,77.0254928365257,28.4576263372554,101.682938239537,11.7703522744123
2018-04-02 01:29:11,77.0265126327891,28.4595423073275,127.994277328253,38.8247268309817
2018-04-02 01:33:34,77.0380970975012,28.492461435555,187.681006966159,48.893590928847
2018-04-02 01:37:57,77.0221392165031,28.4944300804287,162.174870911986,27.8295285867527
2018-04-02 01:42:20,77.0378809352405,28.4986935383524,144.051522924565,33.1135963983834
2018-04-02 01:46:43,77.0203445906285,28.4685268280213,134.196499106474,23.3194779347628
2018-04-02 01:51:06,77.0372408214165,28.4889561890042,169.148509344086,27.1878266626969
2018-04-02 01:55:29,77.0284046357218,28.49747183976,119.603500817902,4.62043476873077
2018-04-02 01:59:52,77.0256192435836,28.4793584258296,151.628921041265,25.2631958452519
2018-04-02 02:04:15,77.0200231223646,28.4963771238923,158.567285793833,7.99036735631526
2018-04-02 02:08:38,77.0327841162961,28.4867156899883,192.532620416023,29.7403545563109
2018-04-02 02:13:01,77.0283478778694,28.4883876787499,137.327235145494,17.026018086588
2018-04-02 02:17:25,77.0223468915,28.4670731811551,135.908417240717,41.1125347308349
2018-04-02 02:21:48,77.0237518121768,28.4781962551177,178.224737034179,11.3163145470899
2018-04-02 02:26:11,77.0280099627795,28.460591738217,171.830508345738,40.0248788359575
2018-04-02 02:30:34,77.0309462561319,28.4829990450526,108.411993319169,35.6657557314727
2018-04-02 02:34:57,77.0289058909286,28.4720698006102,120.254882052541,7.21829302459955
2018-04-02 02:39:20,77.0270004272182,28.4946421288769,169.284726353362,15.6524596730247
2018-04-02 02:43:43,77.0316926789749,28.4729711468099,102.056180918589,26.3221944640391
2018-04-02 02:48:06,77.0218775880383,28.4852887573652,187.838670564815,24.0985956253018
2018-04-02 02:52:29,77.0397127670189,28.4724818171002,154.652902320959,9.52099301991984
2018-04-02 02:56:52,77.0388086770289,28.458078622038,185.16047897283,14.6147172934376
2018-04-02 03:01:15,77.0326619499177,28.4991154193529,112.934347311966,46.0359169786796
2018-04-02 03:05:38,77.0219830892514,28.4893739034422,123.190559237264,10.5691714486107
2018-04-02 03:10:01,77.0397573020822,28.4945812609512,164.312025136314,40.8949614824262
2018-04-02 03:14:24,77.0252072005114,28.492242212256,137.065324909054,28.2353152433876
2018-04-02 03:18:47,77.0384988765977,28.4668962496333,136.39199603349,34.4376349096186
2018-04-02 03:23:10,77.0281251988327,28.4784187208978,196.098823519424,5.19423286910169
2018-04-02 03:27:34,77.0367842488317,28.455073187477,138.864279747941,18.799541389104
2018-04-02 03:31:57,77.034377193111,28.4573651123443,173.778430884704,19.855683487514
2018-04-02 03:36:20,77.0279070074763,28.4516412963043,151.758132083341,48.799848841317
2018-04-02 03:40:43,77.0346249848278,28.4899971671985,194.670646381564,35.8769303334411
2018-04-02 03:45:06,77.0203674774244,28.4847025347757,126.668289164081,39.753108333284
2018-04-02 03:49:29,77.0360185260559,28.4878924499964,100.095504731871,20.8397227935959
2018-04-02 03:53:52,77.0318258875562,28.462653480249,134.09448589664,18.3040049662348
2018-04-02 03:58:15,77.0273678592034,28.4567358185886,139.539858396165,21.0227263689507
2018-04-02 04:02:38,77.031195511315,28.4903393049608,135.618504649028,44.9023935643025
2018-04-02 04:07:01,77.0390417150035,28.4754575599683,136.200264189392,4.7372986394912
2018-04-02 04:11:24,77.0321841754858,28.4611209325492,125.900498754345,38.5937062066048
2018-04-02 04:15:47,77.0285323338257,28.4969522321713,170.328606362455,10.1054660518188
2018-04-02 04:20:10,77.0335478621768,28.478757264989,174.180223233998,29.9848281769082
2018-04-02 04:24:33,77.0201967370603,28.4669570263824,115.032572578639,20.8438362975139
2018-04-02 04:28:56,77.0228131964896,28.4667971305782,120.746030076407,4.85502243055962
2018-04-02 04:33:20,77.0245392485242,28.4728856382659,152.423229021952,10.5352912329603
2018-04-02 04:37:43,77.0317137738084,28.4515716428286,169.644144689664,37.1329940625932
2018-04-02 04:42:06,77.0326110075461,28.479455281992,166.253108042292,6.23584878519177
2018-04-02 04:46:29,77.0301392524038,28.4903320190497,142.532624187879,43.5471834084485
2018-04-02 04:50:52,77.0394594337698,28.4936469447799,162.773266597651,48.3344556219876
2018-04-02 04:55:15,77.0305621660035,28.4578265356016,187.380697927438,6.97127120546065
2018-04-02 04:59:38,77.0311015389301,28.4829884694307,171.784346387722,34.4879954194184
2018-04-02 05:04:01,77.031687823562,28.4708183847833,131.356241134927,22.1739195854403
2018-04-02 05:08:24,77.0385416763974,28.4595847205957,150.319988373667,46.0156053324696
2018-04-02 05:12:47,77.0310938722407,28.490162288025,140.747562190518,16.9109059985727
2018-04-02 05:17:10,77.0232739491668,28.4568989797961,199.975211033598,11.1266229039989
2018-04-02 05:21:33,77.0255800017295,28.4576977319666,156.355027412064,9.95083270738833
2018-04-02 05:25:56,77.0391606948804,28.4754750973196,172.989990189672,10.7250762395095
2018-04-02 05:30:19,77.0331881493516,28.4635842366028,183.696391340345,44.5289688305929
2018-04-02 05:34:42,77.0323311437899,28.4991029175231,199.002412264235,23.9356991862413
2018-04-02 05:39:05,77.0273679555627,28.4916990392958,121.601155423559,38.7201094792224
2018-04-02 05:43:29,77.032051707115,28.4976100795786,173.964401776902,39.2893022167962
2018-04-02 05:47:52,77.0321626678389,28.4538058717269,131.06628654059,42.7259748886339
2018-04-02 05:52:15,77.0241127711255,28.4919243735727,133.02030232735,46.4123362869956
2018-04-02 05:56:38,77.0332694436982,28.475695755682,175.304280198179,33.8172317238525
2018-04-02 06:01:01,77.0244685535273,28.4531727435766,159.985468280502,13.3901765289251
2018-04-02 06:05:24,77.0276975337323,28.4675693157711,168.47703224048,15.2860306019429
2018-04-02 06:09:47,77.0376528379088,28.489983266464,140.454512345605,9.30858812518418
2018-04-02 06:14:10,77.0214492314542,28.4881566351512,122.464388119988,31.8486338133924
2018-04-02 06:18:33,77.0291834968142,28.48468905146,198.485292471014,41.6041511470452
2018-04-02 06:22:56,77.0288971952535,28.4871633145143,130.335568473674,28.2692958749365
2018-04-02 06:27:19,77.0351505649276,28.4854391523404,168.18961550016,18.1133758151438
2018-04-02 06:31:42,77.0354618346738,28.4992253119242,177.394536859356,47.4798340944108
2018-04-02 06:36:05,77.0217636408331,28.4918530583032,114.703647699207,36.998097091401
2018-04-02 06:40:28,77.0268684898689,28.4901173837017,197.977080335841,12.1288862580433
2018-04-02 06:44:51,77.0239087364636,28.4730520482408,127.348470990546,42.0703680805396
2018-04-02 06:49:14,77.0296263807546,28.4916198938037,185.86520079989,48.9506269530393
2018-04-02 06:53:38,77.0237890036637,28.4746825252892,118.089640024118,38.5929944634903
2018-04-02 06:58:01,77.0266283228854,28.4998251549667,164.777273335494,20.856908429414
2018-04-02 07:02:24,77.0390504816873,28.4538693233044,157.336743315682,46.340578348143
2018-04-02 07:06:47,77.0261937103327,28.4663082022802,100.246563111432,4.60206120903604
2018-04-02 07:11:10,77.03460825074,28.4580782368081,128.333747200668,27.4322749596089
2018-04-02 07:15:33,77.0287518486567,28.4710542878602,156.791079859249,44.576101188967
2018-04-02 07:19:56,77.0267360125249,28.4764107410447,130.744621693157,9.78424672456458
2018-04-02 07:24:19,77.0308516364638,28.4832017949899,152.153558214195,33.2696941657458
2018-04-02 07:28:42,77.0336633365415,28.4588254126022,133.75490391627,5.05196865848266
2018-04-02 07:33:05,77.030710256747,28.4629335491918,158.607135294005,38.4246543326415
2018-04-02 07:37:28,77.0341060245177,28.4797270950046,152.514275722206,42.0854069861118
2018-04-02 07:41:51,77.0214006979531,28.4807409968344,133.17031385377,14.8691768872552
2018-04-02 07:46:14,77.0234889718518,28.476806418912,182.425722549669,3.87296029236168
2018-04-02 07:50:37,77.023457269026,28.4793231989024,106.104985252023,42.9021045481786
2018-04-02 07:55:00,77.037681043935,28.4990231300355,173.749719746411,21.5458238583058
2018-04-02 07:59:23,77.0393584370706,28.476080416108,159.198546991684,43.539349254081
2018-04-02 08:03:47,77.0256059387606,28.471629558655,180.29038135428,23.3586883738637
2018-04-02 08:08:10,77.0200653609727,28.4870286607766,168.995884503238,35.8000796322245
2018-04-02 08:12:33,77.0251387136849,28.4704397969646,153.603821969591,29.8948038971517
2018-04-02 08:16:56,77.0270719944639,28.4554349978571,180.084646772593,15.8333717007656
2018-04-02 08:21:19,77.0311237831926,28.4551836324506,195.845999382436,15.4427792878356
2018-04-02 08:25:42,77.0334514131397,28.4947694582865,140.487370057963,32.8199161340017
2018-04-02 08:30:05,77.0268725822074,28.46729970749,102.07045963034,16.13744567791
2018-04-02 08:34:28,77.0223130608629,28.490922266338,170.098167774267,22.2955809383187
2018-04-02 08:38:51,77.0360975956917,28.4743581343209,198.908512131311,22.6424152708612
2018-04-02 08:43:14,77.0312978152093,28.4824656018522,183.479271968827,30.5414347933605
2018-04-02 08:47:37,77.0212184067769,28.4945759952767,178.498099767603,25.3215343249496
2018-04-02 08:52:00,77.0283012354793,28.4849696876016,180.863374168985,37.3774902509991
2018-04-02 08:56:23,77.0275514474092,28.4753678737907,158.685485715978,22.4442360485438
2018-04-02 09:00:46,77.0357517263107,28.4628154008184,118.899515387602,17.803407560382
2018-04-02 09:05:09,77.0209380901838,28.4964957889984,117.195287998766,37.4977123310324
2018-04-02 09:09:32,77.0293624922074,28.4780788147706,114.920575241558,14.5611996991094
2018-04-02 09:13:56,77.0354864800675,28.4826543351635,100.012284237891,4.33782330923714
2018-04-02 09:18:19,77.0248869786365,28.488861652487,199.552858201787,43.2357631321996
2018-04-02 09:22:42,77.0262788732955,28.465185695258,197.222031187266,47.1533373936079
2018-04-02 09:27:05,77.0315272066556,28.4579793223646,148.575453250669,6.39108288902789
2018-04-02 09:31:28,77.0280445132311,28.4938270115177,195.895113027655,22.8328449680936
2018-04-02 09:35:51,77.0257829908561,28.4713043598691,121.675057080574,26.0076138048898
2018-04-02 09:40:14,77.0300453894539,28.4672615661868,192.60097106453,5.55713216131553
2018-04-02 09:44:37,77.0329485436808,28.4514279735042,106.853981805034,26.9449061738793
2018-04-02 09:49:00,77.039507403858,28.4844016099814,108.814463345334,29.5477497129235
2018-04-02 09:53:23,77.0261684008734,28.4605382251437,104.078957042657,18.0376468642149
2018-04-02 09:57:46,77.0399002660625,28.4550875180983,150.747672980651,16.218370107282
2018-04-02 10:02:09,77.0290483336011,28.4972549869679,187.510643503629,11.8412712766789
2018-04-02 10:06:32,77.0322689527134,28.4667787621263,173.106574220583,19.4382617150433
2018-04-02 10:10:55,77.0356567291589,28.4668489951524,170.202599465847,33.8204510326032
2018-04-02 10:15:18,77.0388786381064,28.4803187314072,116.639889706858,4.46096203983761
2018-04-02 10:19:41,77.0256294176821,28.4798750063637,150.810156366788,10.6420208014082
2018-04-02 10:24:05,77.0310682907095,28.4586251931032,162.450076080859,7.4658060841728
2018-04-02 10:28:28,77.03601067096,28.4692687829724,185.368498042226,22.5239918343257
2018-04-02 10:32:51,77.0217825830029,28.4521999768913,197.57891825866,45.2562181779183
2018-04-02 10:37:14,77.0205479371594,28.4768115518847,198.266218951903,21.7668163467199
